"","total_barcodes","trnL_barcodes","ITIS_Family","BRU_Family","genus","scientificName","year","occurrenceID"
"38",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",2016,"d464605c-4eb6-4e3a-a21f-ba42ef310704"
"39",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",2015,"4744046b-332e-4f29-ad9f-a41f36522f5a"
"40",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",2015,"88e65c7d-7387-409a-9796-c73e9395e0ec"
"41",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1947,"5f1733e3-ea3f-46a8-b366-24ffad580c28"
"42",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1947,"dbe9fd03-6600-4ae3-a238-e583c674a2c5"
"43",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1935,"348e27d5-c911-4f82-b3e3-460cfe8eb34a"
"44",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1932,"d096e23c-b6e0-4f98-88d4-a6b46ade9f45"
"45",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1903,"28ffaf42-c9b4-4f7b-93be-701bf626603e"
"47",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1900,"02322ed4-7e02-4760-b274-b85c3efafe92"
"48",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1900,"19ba9a1c-d0e7-41dc-9091-cfeab06217b1"
"49",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1900,"87e884bc-ad0f-407d-8074-6443bfd571ef"
"50",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1900,"bb44ac7b-4a3a-413c-932f-5c5ff9769f24"
"51",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1900,"eecfc5db-8284-4fef-b247-e3d789e86209"
"52",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1893,"e5ac739d-20cf-4238-9730-b806149456ee"
"53",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1892,"44c8c3e4-a94a-4def-a606-63ff394a25db"
"54",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1892,"fe87dd0e-1cab-4f62-80f1-e567b41be133"
"55",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1889,"4e883423-bc05-4daa-92ff-615917d483dc"
"56",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1887,"8b68f93e-1734-4b20-9ed1-bd648084c7bd"
"57",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1886,"a456cd42-0730-41eb-b3be-96ac6158bde2"
"58",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1882,"f14b3033-08bf-4064-9a75-74750fa3027c"
"59",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1881,"1d152adb-b698-4fbe-8028-b42831b2d28d"
"60",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1879,"60f25ef3-108b-4449-bf04-663980e1844a"
"61",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1873,"4b5408cf-bf62-4cc0-87e9-fabf5b487d85"
"62",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1871,"38bc02c6-37ab-4597-9490-63b0000ccbbc"
"63",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1871,"82bfb3a3-f88a-48b6-a836-a6e54d76c277"
"64",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1870,"216cdaf9-14a0-4fb0-aa71-b8d8c61bb442"
"65",0,0,"Linnaeaceae","Caprifoliaceae","Linnaea","Linnaea borealis",1865,"ad07df6c-2381-42de-8919-1175db4bc463"
